chunk_index,label,label_name
1,2,Walking
2,2,Walking
3,2,Walking
4,2,Walking
5,2,Walking
6,2,Walking
7,2,Walking
8,2,Walking
9,2,Walking
10,2,Walking
11,2,Walking
12,2,Walking
13,2,Walking
14,2,Walking
15,2,Walking
16,2,Walking
17,2,Walking
18,2,Walking
19,2,Walking
20,2,Walking
21,2,Walking
22,2,Walking
23,2,Walking
24,2,Walking
25,2,Walking
26,2,Walking
27,2,Walking
28,2,Walking
29,2,Walking
30,2,Walking
31,2,Walking
32,2,Walking
33,2,Walking
34,2,Walking
35,1,Still
36,1,Still
37,1,Still
38,1,Still
39,1,Still
40,1,Still
41,1,Still
42,1,Still
43,1,Still
44,1,Still
45,1,Still
46,1,Still
47,1,Still
48,1,Still
49,1,Still
50,1,Still
51,1,Still
52,1,Still
53,1,Still
54,1,Still
55,1,Still
56,6,Bus
57,6,Bus
58,6,Bus
59,6,Bus
60,6,Bus
61,6,Bus
62,6,Bus
63,6,Bus
64,6,Bus
65,6,Bus
66,6,Bus
67,6,Bus
68,6,Bus
69,6,Bus
70,6,Bus
71,6,Bus
72,6,Bus
73,6,Bus
74,6,Bus
75,6,Bus
76,6,Bus
77,6,Bus
78,6,Bus
79,6,Bus
80,6,Bus
81,6,Bus
82,6,Bus
83,6,Bus
84,6,Bus
85,6,Bus
86,6,Bus
87,6,Bus
88,6,Bus
89,6,Bus
90,6,Bus
91,6,Bus
92,6,Bus
93,6,Bus
94,6,Bus
95,6,Bus
96,6,Bus
97,6,Bus
98,6,Bus
99,6,Bus
100,6,Bus
101,6,Bus
102,6,Bus
103,6,Bus
104,6,Bus
105,6,Bus
106,6,Bus
107,6,Bus
108,6,Bus
109,6,Bus
110,6,Bus
111,6,Bus
112,6,Bus
113,6,Bus
114,6,Bus
115,6,Bus
116,6,Bus
117,6,Bus
118,6,Bus
119,6,Bus
120,6,Bus
121,6,Bus
122,6,Bus
123,6,Bus
124,6,Bus
125,6,Bus
126,2,Walking
127,2,Walking
128,2,Walking
129,2,Walking
130,2,Walking
131,2,Walking
132,2,Walking
133,2,Walking
134,2,Walking
135,2,Walking
136,2,Walking
137,2,Walking
138,2,Walking
139,2,Walking
140,2,Walking
141,2,Walking
142,2,Walking
143,2,Walking
144,2,Walking
145,2,Walking
146,2,Walking
147,2,Walking
148,2,Walking
149,2,Walking
150,2,Walking
151,2,Walking
152,2,Walking
153,2,Walking
154,2,Walking
155,2,Walking
156,2,Walking
157,2,Walking
158,2,Walking
159,2,Walking
160,2,Walking
161,2,Walking
162,5,Car
163,5,Car
164,5,Car
165,5,Car
166,5,Car
167,5,Car
168,5,Car
169,5,Car
170,5,Car
171,5,Car
172,5,Car
173,5,Car
174,5,Car
175,5,Car
176,5,Car
177,5,Car
178,5,Car
179,5,Car
180,5,Car
181,5,Car
182,5,Car
183,5,Car
184,5,Car
185,5,Car
186,5,Car
187,5,Car
188,5,Car
189,5,Car
190,5,Car
191,5,Car
192,5,Car
193,5,Car
194,5,Car
195,5,Car
196,5,Car
197,5,Car
198,5,Car
199,5,Car
200,5,Car
201,5,Car
202,5,Car
203,5,Car
204,5,Car
205,5,Car
206,5,Car
207,5,Car
208,5,Car
209,5,Car
210,5,Car
211,5,Car
212,5,Car
213,5,Car
214,5,Car
215,5,Car
216,5,Car
217,5,Car
218,5,Car
219,5,Car
220,5,Car
221,5,Car
223,5,Car
224,5,Car
225,5,Car
226,5,Car
227,5,Car
228,5,Car
229,5,Car
230,5,Car
231,5,Car
232,5,Car
233,5,Car
234,5,Car
235,5,Car
236,5,Car
237,5,Car
238,5,Car
239,5,Car
240,5,Car
241,5,Car
242,5,Car
243,5,Car
244,5,Car
245,5,Car
246,5,Car
247,5,Car
248,5,Car
249,5,Car
250,5,Car
251,5,Car
252,5,Car
253,5,Car
254,5,Car
255,5,Car
256,5,Car
257,5,Car
258,5,Car
259,5,Car
260,5,Car
261,5,Car
262,5,Car
263,5,Car
264,5,Car
265,5,Car
266,5,Car
267,5,Car
268,5,Car
269,5,Car
270,5,Car
271,5,Car
272,5,Car
273,5,Car
274,5,Car
275,5,Car
276,5,Car
277,5,Car
278,5,Car
279,5,Car
280,5,Car
281,5,Car
282,5,Car
283,5,Car
284,5,Car
285,5,Car
286,5,Car
287,5,Car
288,5,Car
289,5,Car
290,5,Car
291,5,Car
292,5,Car
293,5,Car
294,5,Car
295,5,Car
296,5,Car
297,5,Car
298,5,Car
299,5,Car
300,5,Car
301,5,Car
302,5,Car
303,5,Car
304,5,Car
305,5,Car
306,5,Car
307,5,Car
308,5,Car
309,5,Car
310,5,Car
311,5,Car
312,5,Car
313,5,Car
314,5,Car
315,5,Car
316,5,Car
317,5,Car
318,5,Car
319,5,Car
320,5,Car
321,5,Car
322,5,Car
323,5,Car
324,5,Car
325,5,Car
326,5,Car
327,5,Car
328,5,Car
329,5,Car
330,5,Car
331,5,Car
332,5,Car
333,5,Car
334,5,Car
335,5,Car
336,5,Car
337,5,Car
338,5,Car
339,5,Car
340,5,Car
341,5,Car
342,5,Car
343,5,Car
344,5,Car
345,5,Car
346,5,Car
347,5,Car
348,5,Car
349,5,Car
350,5,Car
351,5,Car
352,5,Car
353,5,Car
354,5,Car
355,5,Car
356,5,Car
357,5,Car
358,5,Car
359,5,Car
360,5,Car
361,5,Car
362,5,Car
363,5,Car
364,5,Car
365,5,Car
366,5,Car
367,5,Car
368,5,Car
369,5,Car
370,5,Car
371,5,Car
372,5,Car
373,5,Car
374,5,Car
375,5,Car
376,5,Car
377,5,Car
378,5,Car
