chunk_index,label,label_name,start_timestamp,end_timestamp
1,2,Walking,1498121209100,1498121219090
2,2,Walking,1498121219100,1498121229090
3,2,Walking,1498121229100,1498121239090
4,2,Walking,1498121239100,1498121249090
5,2,Walking,1498121249100,1498121259090
6,2,Walking,1498121259100,1498121269090
7,2,Walking,1498121269100,1498121279090
8,2,Walking,1498121279100,1498121289090
9,2,Walking,1498121289100,1498121299090
10,2,Walking,1498121299100,1498121309090
11,2,Walking,1498121309100,1498121319090
12,2,Walking,1498121319100,1498121329090
13,2,Walking,1498121329100,1498121339090
14,2,Walking,1498121339100,1498121349090
15,2,Walking,1498121349100,1498121359090
16,2,Walking,1498121359100,1498121369090
17,2,Walking,1498121369100,1498121379090
18,2,Walking,1498121379100,1498121389090
19,2,Walking,1498121389100,1498121399090
20,2,Walking,1498121399100,1498121409090
21,2,Walking,1498121409100,1498121419090
22,2,Walking,1498121419100,1498121429090
23,2,Walking,1498121429100,1498121439090
24,2,Walking,1498121439100,1498121449090
25,2,Walking,1498121449100,1498121459090
26,2,Walking,1498121459100,1498121469090
27,2,Walking,1498121469100,1498121479090
28,2,Walking,1498121479100,1498121489090
29,2,Walking,1498121489100,1498121499090
30,2,Walking,1498121499100,1498121509090
31,2,Walking,1498121509100,1498121519090
32,2,Walking,1498121519100,1498121529090
33,2,Walking,1498121529100,1498121539090
34,2,Walking,1498121539100,1498121563320
35,1,Still,1498121563330,1498121573320
36,1,Still,1498121573330,1498121583320
37,1,Still,1498121583330,1498121593320
38,1,Still,1498121593330,1498121603320
39,1,Still,1498121603330,1498121613320
40,1,Still,1498121613330,1498121623320
41,1,Still,1498121623330,1498121633320
42,1,Still,1498121633330,1498121643320
43,1,Still,1498121643330,1498121653320
44,1,Still,1498121653330,1498121663320
45,1,Still,1498121663330,1498121673320
46,1,Still,1498121673330,1498121683320
47,1,Still,1498121683330,1498121693320
48,1,Still,1498121693330,1498121703320
49,1,Still,1498121703330,1498121713320
50,1,Still,1498121713330,1498121723320
51,1,Still,1498121723330,1498121733320
52,1,Still,1498121733330,1498121743320
53,1,Still,1498121743330,1498121753320
54,1,Still,1498121753330,1498121763320
55,1,Still,1498121763330,1498121818060
56,6,Bus,1498121818070,1498121828060
57,6,Bus,1498121828070,1498121838060
58,6,Bus,1498121838070,1498121848060
59,6,Bus,1498121848070,1498121858060
60,6,Bus,1498121858070,1498121868060
61,6,Bus,1498121868070,1498121878060
62,6,Bus,1498121878070,1498121888060
63,6,Bus,1498121888070,1498121898060
64,6,Bus,1498121898070,1498121908060
65,6,Bus,1498121908070,1498121918060
66,6,Bus,1498121918070,1498121928060
67,6,Bus,1498121928070,1498121938060
68,6,Bus,1498121938070,1498121948060
69,6,Bus,1498121948070,1498121958060
70,6,Bus,1498121958070,1498121968060
71,6,Bus,1498121968070,1498121978060
72,6,Bus,1498121978070,1498121988060
73,6,Bus,1498121988070,1498121998060
74,6,Bus,1498121998070,1498122008060
75,6,Bus,1498122008070,1498122018060
76,6,Bus,1498122018070,1498122028060
77,6,Bus,1498122028070,1498122038060
78,6,Bus,1498122038070,1498122048060
79,6,Bus,1498122048070,1498122058060
